year,country,session,happiness_average
2017,LBR,72,5.524207096307024
2017,LBY,72,5.412825788751714
2017,LCA,72,5.431857379767827
2017,LIE,72,5.388335419274092
2017,LKA,72,5.485995405819296
2017,LSO,72,5.448510935318753
2017,LTU,72,5.25458695652174
2017,LUX,72,5.388216432865732
2017,LVA,72,5.444368803701256
2017,MAR,72,5.42865837696335
2017,MCO,72,5.496135909393738
2017,MDA,72,5.364855735397607
2017,MDG,72,5.519541795665634
2017,MDV,72,5.449338755304102
2017,MEX,72,5.474150121065375
2017,MHL,72,5.442659968270756
2017,MKD,72,5.5076322580645165
2017,MLI,72,5.451714035854832
2017,MLT,72,5.482880733944954
2017,MMR,72,5.4091593475533255
2017,MNE,72,5.5190734557596
2017,MNG,72,5.45446697566628
2017,MOZ,72,5.494918681318682
2017,MRT,72,5.514301242236025
2017,MUS,72,5.478461962513782
2017,MWI,72,5.450198019801981
2017,MYS,72,5.365100143061516
2017,NAM,72,5.500436927413672
2017,NER,72,5.378051230537419
2017,NGA,72,5.375653710247351
2017,NIC,72,5.384494649227111
2017,NLD,72,5.472437948152234
2017,NOR,72,5.559222833562586
2017,NPL,72,5.483308510638297
2017,NRU,72,5.541404230317275
2017,NZL,72,5.502465224111283
2017,OMN,72,5.549417938931298
2017,PAK,72,5.295206949412367
2017,PAN,72,5.4491653116531165
2017,PER,72,5.430437756497948
2017,PHL,72,5.370872648781993
2017,PLW,72,5.49495857233907
2017,PNG,72,5.536432865731464
2017,POL,72,5.485120630231412
2017,PRK,72,5.296347150259067
2017,PRT,72,5.5029060838747785
2017,PRY,72,5.525259481037923
2017,PSE,72,5.357979771093958
2017,QAT,72,5.332134311076804
2017,ROU,72,5.5028284854563685
2017,RUS,72,5.398595074687122
2017,RWA,72,5.532266112266112
2017,SAU,72,5.402508474576272
2017,SDN,72,5.460922778047596
2017,SEN,72,5.401568441064638
2017,SGP,72,5.507646396396396
2017,SLB,72,5.482815988476773
2017,SLE,72,5.5263475347056
2017,SLV,72,5.479331306990882
2017,SMR,72,5.427822115384615
2017,SOM,72,5.476209728363866
2017,SRB,72,5.436113381001022
2017,SSD,72,5.521489146895507
2017,STP,72,5.482959133431807
2017,SUR,72,5.445137014314929
2017,SVK,72,5.442737752161384
2017,SVN,72,5.46869985141159
2017,SWE,72,5.496726392251817
2017,SWZ,72,5.529296977660972
2017,SYC,72,5.590329847144007
2017,SYR,72,5.244613138686131
2017,TCD,72,5.346009582477755
2017,TGO,72,5.468565555047968
2017,THA,72,5.522902985074627
2017,TJK,72,5.5169909365558905
2017,TKM,72,5.527823479005998
2017,TLS,72,5.553570601851852
2017,TON,72,5.551154910096819
2017,TTO,72,5.446152987158013
2017,TUN,72,5.465671140939597
2017,TUR,72,5.381363451363452
2017,TUV,72,5.497989309210527
2017,TZA,72,5.435783003741314
2017,UGA,72,5.308414634146341
2017,UKR,72,5.357553571428571
2017,URY,72,5.308226366001735
2017,USA,72,5.456568627450981
2017,UZB,72,5.499432387312186
2017,VAT,72,5.341417462000707
2017,VCT,72,5.366636750118092
2017,VEN,72,5.362175084175084
2017,VNM,72,5.516003086419753
2017,VUT,72,5.460120160213619
2017,WSM,72,5.471086289969339
2017,YEM,72,5.383279258400927
2017,ZAF,72,5.422186915887851
2017,ZMB,72,5.4820103473762005
2017,ZWE,72,5.450748349229641
2018,AFG,73,5.42573293768546
2018,AGO,73,5.45983193277311
2018,ALB,73,5.526192771084337
2018,AND,73,5.446963123644252
2018,ARE,73,5.353141025641025
2018,ARG,73,5.473507246376812
2018,ARM,73,5.439236245954693
2018,ATG,73,5.366282186948854
2018,AUS,73,5.54267042542286
2018,AUT,73,5.37172335600907
2018,AZE,73,5.46486646884273
2018,BDI,73,5.445698178664355
2018,BEL,73,5.456495553759095
2018,BEN,73,5.498940217391305
2018,BFA,73,5.417077782552643
2018,BGD,73,5.4986041666666665
2018,BGR,73,5.4515114964191485
2018,BHR,73,5.441787934186472
2018,BHS,73,5.42852593266606
2018,BIH,73,5.403991596638655
2018,BLR,73,5.462043294614572
2018,BLZ,73,5.455040567951318
2018,BOL,73,5.42337330552659
2018,BRA,73,5.520223642172525
2018,BRB,73,5.386150851581509
2018,BRN,73,5.581773399014779
2018,BTN,73,5.502040946896992
2018,BWA,73,5.5182020547945205
2018,CAF,73,5.5097578534031415
2018,CAN,73,5.498573558648111
2018,CHE,73,5.480491452991453
2018,CHL,73,5.440311156083987
2018,CHN,73,5.510133279483037
2018,CIV,73,5.416427996781979
2018,CMR,73,5.415524038461539
2018,COD,73,5.4149818181818175
2018,COG,73,5.45477738515901
2018,COL,73,5.428358585858586
2018,COM,73,5.433757170172084
2018,CPV,73,5.436642424242423
2018,CRI,73,5.458321554770317
2018,CUB,73,5.371198945981555
2018,CYP,73,5.460941043083899
2018,CZE,73,5.4114915797915
2018,DEU,73,5.413822821376987
2018,DJI,73,5.440708103855233
2018,DMA,73,5.371088618983356
2018,DNK,73,5.507139903514818
2018,DOM,73,5.440963488843813
2018,DZA,73,5.455665634674924
2018,ECU,73,5.5354765395894425
2018,EGY,73,5.418328075709779
2018,ERI,73,5.2843184296619405
2018,ESP,73,5.436319036427732
2018,EST,73,5.493698135898977
2018,ETH,73,5.50371650821089
2018,EU,73,5.524158829676072
2018,FIN,73,5.510222222222224
2018,FJI,73,5.50847526772055
2018,FRA,73,5.42252664824319
2018,FSM,73,5.426933638443935
2018,GAB,73,5.450577526679222
2018,GBR,73,5.450036585365853
2018,GEO,73,5.497467597208376
2018,GHA,73,5.456803394625177
2018,GIN,73,5.488945981554678
2018,GMB,73,5.554681274900397
2018,GNB,73,5.454097279472382
2018,GNQ,73,5.454654418197725
2018,GRC,73,5.381519823788547
2018,GRD,73,5.469466170080695
2018,GTM,73,5.372557947019867
2018,GUY,73,5.4644404113732605
2018,HND,73,5.466932938856015
2018,HRV,73,5.5025
2018,HTI,73,5.426358944954128
2018,HUN,73,5.412547065337764
2018,IDN,73,5.534469453376206
2018,IND,73,5.402546318289786
2018,IRL,73,5.450608190709047
2018,IRN,73,5.239113092444862
2018,IRQ,73,5.3384892897407
2018,ISL,73,5.538771186440678
2018,ISR,73,5.312363971718414
2018,ITA,73,5.516521239954075
2018,JAM,73,5.478791556728233
2018,JOR,73,5.466844827586207
2018,JPN,73,5.565664709022958
2018,KAZ,73,5.5130667800935775
2018,KEN,73,5.398442211055277
2018,KGZ,73,5.52648988136776
2018,KHM,73,5.400975813177649
2018,KIR,73,5.552383202099738
2018,KNA,73,5.470034965034965
2018,KOR,73,5.554273504273504
2018,KWT,73,5.3996021220159145
2018,LAO,73,5.477068557919622
2018,LBN,73,5.332480893592005
2018,LBR,73,5.508255908720456
2018,LBY,73,5.3773047945205485
2018,LCA,73,5.447464303298867
2018,LIE,73,5.431592140921409
2018,LKA,73,5.437463175122749
2018,LSO,73,5.47413296398892
2018,LTU,73,5.333642384105961
2018,LUX,73,5.394233252623083
2018,LVA,73,5.479557783018868
2018,MAR,73,5.503189858490566
2018,MCO,73,5.479453924914676
2018,MDA,73,5.474284188034188
2018,MDG,73,5.482189960629922
2018,MDV,73,5.4842555147058825
2018,MEX,73,5.518891156462585
2018,MHL,73,5.448554707379135
2018,MKD,73,5.402545454545455
2018,MLI,73,5.478759770713913
2018,MLT,73,5.428538122243227
2018,MMR,73,5.436335141651598
2018,MNE,73,5.49170509383378
2018,MNG,73,5.475858494817485
2018,MOZ,73,5.533425925925926
2018,MRT,73,5.4740024783147465
2018,MUS,73,5.472527924750147
2018,MWI,73,5.489486094316808
2018,MYS,73,5.28269717624148
2018,NAM,73,5.480165949600491
2018,NER,73,5.467349753694582
2018,NGA,73,5.447992978349912
2018,NIC,73,5.36621052631579
2018,NLD,73,5.489819168173599
2018,NOR,73,5.521652694610778
2018,NPL,73,5.505925432756325
2018,NRU,73,5.503182686187142
2018,NZL,73,5.471721746226031
2018,OMN,73,5.46228476821192
2018,PAK,73,5.370163607342379
2018,PAN,73,5.539832020997375
2018,PER,73,5.429343474779824
2018,PHL,73,5.469459269662922
2018,PLW,73,5.553369923161361
2018,PNG,73,5.600748399803053
2018,POL,73,5.482592391304348
2018,PRK,73,5.408869659275284
2018,PRT,73,5.463195435092724
2018,PRY,73,5.515233739837398
2018,PSE,73,5.358758641418696
2018,QAT,73,5.356666666666667
2018,ROU,73,5.563562386980108
2018,RUS,73,5.371868978805395
2018,RWA,73,5.491522633744856
2018,SAU,73,5.398336330935252
2018,SDN,73,5.429716269242379
2018,SEN,73,5.523684538653368
2018,SGP,73,5.477132542547705
2018,SLB,73,5.529072164948453
2018,SLE,73,5.58073967339097
2018,SLV,73,5.485888888888889
2018,SMR,73,5.459681614349776
2018,SOM,73,5.516535141800246
2018,SRB,73,5.506681759379043
2018,SSD,73,5.47900826446281
2018,STP,73,5.510819672131148
2018,SUR,73,5.444686635944701
2018,SVK,73,5.396501079913607
2018,SVN,73,5.464660018132367
2018,SWE,73,5.4749730700179535
2018,SWZ,73,5.495432984004412
2018,SYC,73,5.548401109057301
2018,SYR,73,5.265601082334751
2018,TCD,73,5.381559213534522
2018,TGO,73,5.488978102189781
2018,THA,73,5.529076396807298
2018,TJK,73,5.457852760736197
2018,TKM,73,5.571188940092165
2018,TLS,73,5.47295593220339
2018,TON,73,5.516378326996199
2018,TTO,73,5.4095984112974405
2018,TUN,73,5.490669833729217
2018,TUR,73,5.444203618304363
2018,TUV,73,5.544846468781986
2018,TZA,73,5.423632989690722
2018,UGA,73,5.451904761904762
2018,UKR,73,5.370582706766918
2018,URY,73,5.423691322901849
2018,USA,73,5.498853211009174
2018,UZB,73,5.488187608569773
2018,VAT,73,5.441703585293445
2018,VCT,73,5.343755522827688
2018,VEN,73,5.372906548933039
2018,VNM,73,5.586693349753695
2018,VUT,73,5.517936979785969
2018,WSM,73,5.487223823246878
2018,YEM,73,5.386652030735456
2018,ZAF,73,5.478848704038577
2018,ZMB,73,5.53451951951952
2018,ZWE,73,5.529450636942675
2019,AFG,74,5.497924217462933
2019,AGO,74,5.426401785714286
2019,ALB,74,5.395629047178539
2019,AND,74,5.429156219864995
2019,ARE,74,5.423655984303466
2019,ARG,74,5.459176928062217
2019,ARM,74,5.4673082223243
2019,ATG,74,5.350509515039901
2019,AUS,74,5.595238095238095
2019,AUT,74,5.378565539983512
2019,AZE,74,5.405566265060241
2019,BDI,74,5.407006369426752
2019,BEL,74,5.41740125930166
2019,BEN,74,5.474474114441417
2019,BFA,74,5.413872196360559
2019,BGD,74,5.521379673512375
2019,BGR,74,5.462992602555481
2019,BHR,74,5.428701059419622
2019,BHS,74,5.430267798824298
2019,BIH,74,5.424523608768971
2019,BLR,74,5.403413413413413
2019,BLZ,74,5.425495911837896
2019,BOL,74,5.441033434650456
2019,BRA,74,5.480439488356838
2019,BRB,74,5.433429792831305
2019,BRN,74,5.520142711518859
2019,BTN,74,5.548608
2019,BWA,74,5.495099337748344
2019,CAF,74,5.496869129618034
2019,CAN,74,5.560020100502513
2019,CHE,74,5.574770642201835
2019,CHL,74,5.449669830788278
2019,CHN,74,5.5099225438238895
2019,CIV,74,5.491195488721805
2019,CMR,74,5.454034511092851
2019,COD,74,5.447518435395961
2019,COG,74,5.405827384815055
2019,COL,74,5.370466257668712
2019,COM,74,5.455975029726517
2019,CPV,74,5.562941176470588
2019,CRI,74,5.46966649563879
2019,CUB,74,5.408886663996796
2019,CYP,74,5.428097484276729
2019,CZE,74,5.462290268456376
2019,DEU,74,5.3745523138833
2019,DJI,74,5.433978798586573
2019,DMA,74,5.429063711911357
2019,DNK,74,5.520753384343731
2019,DOM,74,5.474685516445471
2019,DZA,74,5.431961195595176
2019,ECU,74,5.408703527168732
2019,EGY,74,5.430511739915714
2019,ERI,74,5.442394136807818
2019,ESP,74,5.437519230769231
2019,EST,74,5.51432919954904
2019,ETH,74,5.53617774566474
2019,EU,74,5.392765647743814
2019,FIN,74,5.463087136929461
2019,FJI,74,5.471643192488263
2019,FRA,74,5.465756490599821
2019,FSM,74,5.488978965819457
2019,GAB,74,5.421834490740741
2019,GBR,74,5.4686602357985
2019,GEO,74,5.443167701863355
2019,GHA,74,5.451431492842536
2019,GIN,74,5.560917186108638
2019,GMB,74,5.51251623931624
2019,GNB,74,5.464661989795919
2019,GNQ,74,5.456695137976347
2019,GRC,74,5.470555555555555
2019,GRD,74,5.453915171288744
2019,GTM,74,5.4344834307992205
2019,GUY,74,5.507692307692308
2019,HND,74,5.35811062771908
2019,HRV,74,5.517274535809018
2019,HTI,74,5.470518191841235
2019,HUN,74,5.472269849001461
2019,IDN,74,5.557314814814816
2019,IND,74,5.539944954128441
2019,IRL,74,5.46558367768595
2019,IRN,74,5.394977064220184
2019,IRQ,74,5.397384552513282
2019,ISL,74,5.512902055622733
2019,ISR,74,5.3674416135881104
2019,ITA,74,5.5108553230209285
2019,JAM,74,5.463047515019115
2019,JOR,74,5.503745892661556
2019,JPN,74,5.507477423239012
2019,KAZ,74,5.507507635919364
2019,KEN,74,5.551859931113663
2019,KGZ,74,5.491202820406471
2019,KHM,74,5.393137813211844
2019,KIR,74,5.524714828897339
2019,KNA,74,5.453300264550264
2019,KOR,74,5.522783251231528
2019,KWT,74,5.36497215592681
2019,LAO,74,5.528102409638555
2019,LBN,74,5.381377749029754
2019,LBR,74,5.455090425531915
2019,LBY,74,5.318106719367589
2019,LCA,74,5.44891979301423
2019,LIE,74,5.397340720221607
2019,LKA,74,5.390547159979155
2019,LSO,74,5.425956444967628
2019,LTU,74,5.458148148148148
2019,LUX,74,5.420298262864635
2019,LVA,74,5.5321875
2019,MAR,74,5.493321033210332
2019,MCO,74,5.473914157591287
2019,MDA,74,5.41078143593812
2019,MDG,74,5.470022383883604
2019,MDV,74,5.434366197183099
2019,MEX,74,5.476192358366272
2019,MHL,74,5.494699683877766
2019,MKD,74,5.512198731501058
2019,MLI,74,5.440191446028513
2019,MLT,74,5.49908736349454
2019,MMR,74,5.421704057279236
2019,MNE,74,5.440595677385345
2019,MNG,74,5.487005
2019,MOZ,74,5.487361930294906
2019,MRT,74,5.535584512285928
2019,MUS,74,5.416681222707424
2019,MWI,74,5.453473265576668
2019,MYS,74,5.322050508857896
2019,NAM,74,5.474286649214659
2019,NER,74,5.440345110928512
2019,NGA,74,5.477315123251167
2019,NIC,74,5.469701357466064
2019,NLD,74,5.515226652102677
2019,NOR,74,5.498232558139536
2019,NPL,74,5.464394240317775
2019,NRU,74,5.513328495403967
2019,NZL,74,5.436076458752515
2019,OMN,74,5.525449612403101
2019,PAK,74,5.321619924654667
2019,PAN,74,5.55772475027747
2019,PER,74,5.442510781025396
2019,PHL,74,5.330482497634815
2019,PLW,74,5.545793216630196
2019,PNG,74,5.576028119507908
2019,POL,74,5.448034376377259
2019,PRK,74,5.464918699186992
2019,PRT,74,5.49
2019,PRY,74,5.465273846153846
2019,PSE,74,5.390229400749063
2019,QAT,74,5.371153846153846
2019,ROU,74,5.475576923076923
2019,RUS,74,5.3483660377358495
2019,RWA,74,5.535551401869159
2019,SAU,74,5.260837438423646
2019,SDN,74,5.499252717391304
2019,SEN,74,5.467532110091743
2019,SGP,74,5.4749898580121705
2019,SLB,74,5.529956536275493
2019,SLE,74,5.539078726968175
2019,SLV,74,5.481830742659758
2019,SMR,74,5.44212311557789
2019,SOM,74,5.5088469264764965
2019,SRB,74,5.458959379278868
2019,SSD,74,5.517574974146846
2019,STP,74,5.455343642611684
2019,SUR,74,5.46690445026178
2019,SVK,74,5.440857719475278
2019,SVN,74,5.520859205776173
2019,SWE,74,5.513329639889197
2019,SWZ,74,5.509951113525258
2019,SYC,74,5.493058933582788
2019,SYR,74,5.295701584847313
2019,TCD,74,5.390819954128441
2019,TGO,74,5.440062965083
2019,THA,74,5.400246198406952
2019,TJK,74,5.469206819866568
2019,TKM,74,5.570732484076432
2019,TLS,74,5.5343129251700685
2019,TON,74,5.5141716417910445
2019,TTO,74,5.435600466381655
2019,TUN,74,5.4836562150056
2019,TUR,74,5.3941237709658765
2019,TUV,74,5.537177006260672
2019,TZA,74,5.491580901856764
2019,UGA,74,5.45279261777562
2019,UKR,74,5.348949249463903
2019,URY,74,5.414969558599696
2019,USA,74,5.522974238875878
2019,VAT,74,5.416317119393557
2019,VCT,74,5.380616221114636
2019,VEN,74,5.328743975903614
2019,VNM,74,5.536519410977242
2019,VUT,74,5.4975609756097565
2019,WSM,74,5.494021031547321
2019,YEM,74,5.376301369863014
2019,ZAF,74,5.503958041958042
2019,ZMB,74,5.464393837910248
2019,ZWE,74,5.478932038834951
